,Genre,Identifiant,Emotion,Fichier
47,F,21,T,../data/raw/OréauFR_02/f/sesst/21a01Ta.wav
48,F,13,T,../data/raw/OréauFR_02/f/sesst/13a06Ta.wav
49,F,37,T,../data/raw/OréauFR_02/f/sesst/37a01Ta.wav
50,F,11,J,../data/raw/OréauFR_02/f/sessj/11a04Ja.wav
51,F,11,J,../data/raw/OréauFR_02/f/sessj/11a06Ja.wav
52,F,11,J,../data/raw/OréauFR_02/f/sessj/11a02Ja.wav
53,F,42,J,../data/raw/OréauFR_02/f/sessj/42a03Ja.wav
54,F,10,J,../data/raw/OréauFR_02/f/sessj/10a02Ja.wav
55,F,21,J,../data/raw/OréauFR_02/f/sessj/21a11Ja.wav
56,F,42,J,../data/raw/OréauFR_02/f/sessj/42a06Ja.wav
57,F,11,J,../data/raw/OréauFR_02/f/sessj/11a05Ja.wav
58,F,11,J,../data/raw/OréauFR_02/f/sessj/11a01Ja.wav
59,F,10,J,../data/raw/OréauFR_02/f/sessj/10a01Ja.wav
60,F,11,J,../data/raw/OréauFR_02/f/sessj/11a03Ja.wav
61,F,21,J,../data/raw/OréauFR_02/f/sessj/21a12Ja.wav
62,F,13,J,../data/raw/OréauFR_02/f/sessj/13a06Ja.wav
63,F,24,J,../data/raw/OréauFR_02/f/sessj/24a09Ja.wav
64,F,37,J,../data/raw/OréauFR_02/f/sessj/37a05Ja.wav
65,F,24,J,../data/raw/OréauFR_02/f/sessj/24a10Ja.wav
66,F,13,J,../data/raw/OréauFR_02/f/sessj/13a05Ja.wav
67,F,37,J,../data/raw/OréauFR_02/f/sessj/37a04Ja.wav
68,F,21,D,../data/raw/OréauFR_02/f/sessd/21a02Da.wav
69,F,13,D,../data/raw/OréauFR_02/f/sessd/13a05Da.wav
70,F,13,D,../data/raw/OréauFR_02/f/sessd/13a06Da.wav
71,F,21,D,../data/raw/OréauFR_02/f/sessd/21a01Da.wav
72,F,37,D,../data/raw/OréauFR_02/f/sessd/37a07Da.wav
73,F,11,D,../data/raw/OréauFR_02/f/sessd/11a05Da.wav
74,F,24,D,../data/raw/OréauFR_02/f/sessd/24a07Da.wav
75,F,11,D,../data/raw/OréauFR_02/f/sessd/11a03Da.wav
76,F,42,D,../data/raw/OréauFR_02/f/sessd/42a02Da.wav
77,F,11,D,../data/raw/OréauFR_02/f/sessd/11a01Da.wav
78,F,10,D,../data/raw/OréauFR_02/f/sessd/10a01Da.wav
79,F,11,D,../data/raw/OréauFR_02/f/sessd/11a06Da.wav
80,F,37,D,../data/raw/OréauFR_02/f/sessd/37a08Da.wav
81,F,24,D,../data/raw/OréauFR_02/f/sessd/24a06Da.wav
82,F,11,D,../data/raw/OréauFR_02/f/sessd/11a04Da.wav
83,F,11,D,../data/raw/OréauFR_02/f/sessd/11a02Da.wav
84,F,42,D,../data/raw/OréauFR_02/f/sessd/42a03Da.wav
85,F,10,D,../data/raw/OréauFR_02/f/sessd/10a02Da.wav
86,F,21,C,../data/raw/OréauFR_02/f/sessc/21a01Ca.wav
87,F,13,C,../data/raw/OréauFR_02/f/sessc/13a05Ca.wav
88,F,24,C,../data/raw/OréauFR_02/f/sessc/24a02Ca.wav
89,F,21,C,../data/raw/OréauFR_02/f/sessc/21a11Ca.wav
90,F,10,C,../data/raw/OréauFR_02/f/sessc/10a02Ca.wav
91,F,42,C,../data/raw/OréauFR_02/f/sessc/42a03Ca.wav
92,F,11,C,../data/raw/OréauFR_02/f/sessc/11a02Ca.wav
93,F,37,C,../data/raw/OréauFR_02/f/sessc/37a11Ca.wav
94,F,11,C,../data/raw/OréauFR_02/f/sessc/11a06Ca.wav
95,F,11,C,../data/raw/OréauFR_02/f/sessc/11a04Ca.wav
96,F,11,C,../data/raw/OréauFR_02/f/sessc/11a03Ca.wav
97,F,24,C,../data/raw/OréauFR_02/f/sessc/24a01Ca.wav
98,F,10,C,../data/raw/OréauFR_02/f/sessc/10a01Ca.wav
99,F,11,C,../data/raw/OréauFR_02/f/sessc/11a01Ca.wav
100,F,11,C,../data/raw/OréauFR_02/f/sessc/11a05Ca.wav
101,F,42,C,../data/raw/OréauFR_02/f/sessc/42a04Ca.wav
102,F,37,C,../data/raw/OréauFR_02/f/sessc/37a10Ca.wav
103,F,13,P,../data/raw/OréauFR_02/f/sessp/13a06Pa.wav
104,F,37,P,../data/raw/OréauFR_02/f/sessp/37a07Pa.wav
105,F,11,P,../data/raw/OréauFR_02/f/sessp/11a01Pa.wav
106,F,10,P,../data/raw/OréauFR_02/f/sessp/10a01Pa.wav
107,F,24,P,../data/raw/OréauFR_02/f/sessp/24a03Pa.wav
108,F,21,P,../data/raw/OréauFR_02/f/sessp/21a12Pa.wav
109,F,11,P,../data/raw/OréauFR_02/f/sessp/11a05Pa.wav
110,F,42,P,../data/raw/OréauFR_02/f/sessp/42a03Pa.wav
111,F,11,P,../data/raw/OréauFR_02/f/sessp/11a02Pa.wav
112,F,10,P,../data/raw/OréauFR_02/f/sessp/10a02Pa.wav
113,F,24,P,../data/raw/OréauFR_02/f/sessp/24a02Pa.wav
114,F,11,P,../data/raw/OréauFR_02/f/sessp/11a06Pa.wav
115,M,36,N,../data/raw/OréauFR_02/m/sessn/36a03Na.wav
116,M,32,N,../data/raw/OréauFR_02/m/sessn/32a10Na.wav
117,M,32,N,../data/raw/OréauFR_02/m/sessn/32a09Na.wav
118,M,27,N,../data/raw/OréauFR_02/m/sessn/27a02Na.wav
119,M,08,N,../data/raw/OréauFR_02/m/sessn/08a01Na.wav
120,M,07,N,../data/raw/OréauFR_02/m/sessn/07a09Na.wav
121,M,07,N,../data/raw/OréauFR_02/m/sessn/07a10Na.wav
122,M,39,N,../data/raw/OréauFR_02/m/sessn/39a09Na.wav
123,M,25,N,../data/raw/OréauFR_02/m/sessn/25a10Na.wav
124,M,25,N,../data/raw/OréauFR_02/m/sessn/25a09Na.wav
125,M,14,N,../data/raw/OréauFR_02/m/sessn/14a03Na.wav
126,M,27,N,../data/raw/OréauFR_02/m/sessn/27a03Na.wav
127,M,14,N,../data/raw/OréauFR_02/m/sessn/14a04Na.wav
128,M,39,N,../data/raw/OréauFR_02/m/sessn/39a08Na.wav
129,M,38,N,../data/raw/OréauFR_02/m/sessn/38a08Na.wav
130,M,16,N,../data/raw/OréauFR_02/m/sessn/16a09Na.wav
131,M,16,N,../data/raw/OréauFR_02/m/sessn/16a10Na.wav
132,M,26,N,../data/raw/OréauFR_02/m/sessn/26a01Na.wav
133,M,12,N,../data/raw/OréauFR_02/m/sessn/12a07Na.wav
134,M,09,N,../data/raw/OréauFR_02/m/sessn/09a06Na.wav
135,M,36,N,../data/raw/OréauFR_02/m/sessn/36a04Na.wav
136,M,20,N,../data/raw/OréauFR_02/m/sessn/20a02Na.wav
137,M,18,N,../data/raw/OréauFR_02/m/sessn/18a07Na.wav
138,M,33,N,../data/raw/OréauFR_02/m/sessn/33a02Na.wav
139,M,40,N,../data/raw/OréauFR_02/m/sessn/40a11Na.wav
140,M,08,N,../data/raw/OréauFR_02/m/sessn/08a11Na.wav
141,M,22,N,../data/raw/OréauFR_02/m/sessn/22a03Na.wav
142,M,19,N,../data/raw/OréauFR_02/m/sessn/19a09Na.wav
143,M,07,N,../data/raw/OréauFR_02/m/sessn/07a02Na.wav
144,M,19,N,../data/raw/OréauFR_02/m/sessn/19a10Na.wav
145,M,28,N,../data/raw/OréauFR_02/m/sessn/28a05Na.wav
146,M,20,N,../data/raw/OréauFR_02/m/sessn/20a08Na.wav
147,M,23,N,../data/raw/OréauFR_02/m/sessn/23a07Na.wav
148,M,31,N,../data/raw/OréauFR_02/m/sessn/31a10Na.wav
149,M,30,N,../data/raw/OréauFR_02/m/sessn/30a09Na.wav
150,M,29,N,../data/raw/OréauFR_02/m/sessn/29a07Na.wav
151,M,07,N,../data/raw/OréauFR_02/m/sessn/07a04Na.wav
152,M,22,N,../data/raw/OréauFR_02/m/sessn/22a02Na.wav
153,M,18,N,../data/raw/OréauFR_02/m/sessn/18a08Na.wav
154,M,26,N,../data/raw/OréauFR_02/m/sessn/26a11Na.wav
155,M,07,N,../data/raw/OréauFR_02/m/sessn/07a03Na.wav
156,M,33,N,../data/raw/OréauFR_02/m/sessn/33a01Na.wav
157,M,07,N,../data/raw/OréauFR_02/m/sessn/07a01Na.wav
158,M,12,N,../data/raw/OréauFR_02/m/sessn/12a08Na.wav
159,M,41,N,../data/raw/OréauFR_02/m/sessn/41a09Na.wav
160,M,40,N,../data/raw/OréauFR_02/m/sessn/40a10Na.wav
161,M,31,N,../data/raw/OréauFR_02/m/sessn/31a11Na.wav
162,M,23,N,../data/raw/OréauFR_02/m/sessn/23a04Na.wav
163,M,29,N,../data/raw/OréauFR_02/m/sessn/29a06Na.wav
164,M,30,N,../data/raw/OréauFR_02/m/sessn/30a08Na.wav
165,M,28,N,../data/raw/OréauFR_02/m/sessn/28a04Na.wav
166,M,38,N,../data/raw/OréauFR_02/m/sessn/38a07Na.wav
167,M,28,S,../data/raw/OréauFR_02/m/sesss/28a03Sa.wav
168,M,08,S,../data/raw/OréauFR_02/m/sesss/08a08Sa.wav
169,M,36,S,../data/raw/OréauFR_02/m/sesss/36a08Sa.wav
170,M,38,S,../data/raw/OréauFR_02/m/sesss/38a02Sa.wav
171,M,19,S,../data/raw/OréauFR_02/m/sesss/19a09Sa.wav
172,M,07,S,../data/raw/OréauFR_02/m/sesss/07a02Sa.wav
173,M,19,S,../data/raw/OréauFR_02/m/sesss/19a10Sa.wav
174,M,25,S,../data/raw/OréauFR_02/m/sesss/25a02Sa.wav
175,M,38,S,../data/raw/OréauFR_02/m/sesss/38a06Sa.wav
176,M,23,S,../data/raw/OréauFR_02/m/sesss/23a07Sa.wav
177,M,23,S,../data/raw/OréauFR_02/m/sesss/23a05Sa.wav
178,M,39,S,../data/raw/OréauFR_02/m/sesss/39a04Sa.wav
179,M,18,S,../data/raw/OréauFR_02/m/sesss/18a08Sa.wav
180,M,39,S,../data/raw/OréauFR_02/m/sesss/39a03Sa.wav
181,M,26,S,../data/raw/OréauFR_02/m/sesss/26a08Sa.wav
182,M,07,S,../data/raw/OréauFR_02/m/sesss/07a01Sa.wav
183,M,41,S,../data/raw/OréauFR_02/m/sesss/41a09Sa.wav
184,M,31,S,../data/raw/OréauFR_02/m/sesss/31a11Sa.wav
185,M,33,S,../data/raw/OréauFR_02/m/sesss/33a07Sa.wav
186,M,16,S,../data/raw/OréauFR_02/m/sesss/16a20Sa.wav
187,M,25,S,../data/raw/OréauFR_02/m/sesss/25a03Sa.wav
188,M,32,S,../data/raw/OréauFR_02/m/sesss/32a09Sa.wav
189,M,27,S,../data/raw/OréauFR_02/m/sesss/27a02Sa.wav
190,M,22,S,../data/raw/OréauFR_02/m/sesss/22a11Sa.wav
191,M,07,S,../data/raw/OréauFR_02/m/sesss/07a09Sa.wav
192,M,20,S,../data/raw/OréauFR_02/m/sesss/20a07Sa.wav
193,M,07,S,../data/raw/OréauFR_02/m/sesss/07a10Sa.wav
194,M,09,S,../data/raw/OréauFR_02/m/sesss/09a05Sa.wav
195,M,07,S,../data/raw/OréauFR_02/m/sesss/07z04Sa.wav
196,M,41,S,../data/raw/OréauFR_02/m/sesss/41a07Sa.wav
197,M,26,S,../data/raw/OréauFR_02/m/sesss/26a04Sa.wav
198,M,14,S,../data/raw/OréauFR_02/m/sesss/14a03Sa.wav
199,M,07,S,../data/raw/OréauFR_02/m/sesss/07z03Sa.wav
200,M,22,S,../data/raw/OréauFR_02/m/sesss/22a10Sa.wav
201,M,29,S,../data/raw/OréauFR_02/m/sesss/29a10Sa.wav
202,M,29,S,../data/raw/OréauFR_02/m/sesss/29a09Sa.wav
203,M,27,S,../data/raw/OréauFR_02/m/sesss/27a01Sa.wav
204,M,32,S,../data/raw/OréauFR_02/m/sesss/32a08Sa.wav
205,M,12,S,../data/raw/OréauFR_02/m/sesss/12a07Sa.wav
206,M,09,S,../data/raw/OréauFR_02/m/sesss/09a06Sa.wav
207,M,08,S,../data/raw/OréauFR_02/m/sesss/08a06Sa.wav
208,M,20,S,../data/raw/OréauFR_02/m/sesss/20a02Sa.wav
209,M,18,S,../data/raw/OréauFR_02/m/sesss/18a07Sa.wav
210,M,40,S,../data/raw/OréauFR_02/m/sesss/40a04Sa.wav
211,M,32,T,../data/raw/OréauFR_02/m/sesst/32a07Ta.wav
212,M,33,T,../data/raw/OréauFR_02/m/sesst/33a07Ta.wav
213,M,39,T,../data/raw/OréauFR_02/m/sesst/39a05Ta.wav
214,M,28,T,../data/raw/OréauFR_02/m/sesst/28a04Ta.wav
215,M,07,T,../data/raw/OréauFR_02/m/sesst/07a03Ta.wav
216,M,38,T,../data/raw/OréauFR_02/m/sesst/38a03Ta.wav
217,M,41,T,../data/raw/OréauFR_02/m/sesst/41a10Ta.wav
218,M,16,T,../data/raw/OréauFR_02/m/sesst/16a02Ta.wav
219,M,40,T,../data/raw/OréauFR_02/m/sesst/40a09Ta.wav
220,M,12,T,../data/raw/OréauFR_02/m/sesst/12a08Ta.wav
221,M,07,T,../data/raw/OréauFR_02/m/sesst/07a01Ta.wav
222,M,23,T,../data/raw/OréauFR_02/m/sesst/23a07Ta.wav
223,M,39,T,../data/raw/OréauFR_02/m/sesst/39a06Ta.wav
224,M,20,T,../data/raw/OréauFR_02/m/sesst/20a11Ta.wav
225,M,07,T,../data/raw/OréauFR_02/m/sesst/07a04Ta.wav
226,M,31,T,../data/raw/OréauFR_02/m/sesst/31a09Ta.wav
227,M,38,T,../data/raw/OréauFR_02/m/sesst/38a04Ta.wav
228,M,41,T,../data/raw/OréauFR_02/m/sesst/41a11Ta.wav
229,M,25,T,../data/raw/OréauFR_02/m/sesst/25a04Ta.wav
230,M,07,T,../data/raw/OréauFR_02/m/sesst/07a02Ta.wav
231,M,19,T,../data/raw/OréauFR_02/m/sesst/19a09Ta.wav
232,M,36,T,../data/raw/OréauFR_02/m/sesst/36a06Ta.wav
233,M,09,T,../data/raw/OréauFR_02/m/sesst/09a06Ta.wav
234,M,12,T,../data/raw/OréauFR_02/m/sesst/12a07Ta.wav
235,M,18,T,../data/raw/OréauFR_02/m/sesst/18a07Ta.wav
236,M,22,T,../data/raw/OréauFR_02/m/sesst/22a09Ta.wav
237,M,14,T,../data/raw/OréauFR_02/m/sesst/14a04Ta.wav
238,M,27,T,../data/raw/OréauFR_02/m/sesst/27a01Ta.wav
239,M,29,T,../data/raw/OréauFR_02/m/sesst/29a09Ta.wav
240,M,29,T,../data/raw/OréauFR_02/m/sesst/29a10Ta.wav
241,M,16,T,../data/raw/OréauFR_02/m/sesst/16a09Ta.wav
242,M,08,T,../data/raw/OréauFR_02/m/sesst/08a05Ta.wav
243,M,09,T,../data/raw/OréauFR_02/m/sesst/09a05Ta.wav
244,M,26,T,../data/raw/OréauFR_02/m/sesst/26a06Ta.wav
245,M,36,T,../data/raw/OréauFR_02/m/sesst/36a05Ta.wav
246,M,14,T,../data/raw/OréauFR_02/m/sesst/14a03Ta.wav
247,M,07,T,../data/raw/OréauFR_02/m/sesst/07a10Ta.wav
248,M,08,T,../data/raw/OréauFR_02/m/sesst/08a01Ta.wav
249,M,07,T,../data/raw/OréauFR_02/m/sesst/07a09Ta.wav
250,M,23,T,../data/raw/OréauFR_02/m/sesst/23a11Ta.wav
251,M,27,T,../data/raw/OréauFR_02/m/sesst/27a02Ta.wav
252,M,27,J,../data/raw/OréauFR_02/m/sessj/27a09Ja.wav
253,M,07,J,../data/raw/OréauFR_02/m/sessj/07a02Ja.wav
254,M,19,J,../data/raw/OréauFR_02/m/sessj/19a09Ja.wav
255,M,27,J,../data/raw/OréauFR_02/m/sessj/27a10Ja.wav
256,M,22,J,../data/raw/OréauFR_02/m/sessj/22a01Ja.wav
257,M,33,J,../data/raw/OréauFR_02/m/sessj/33a02Ja.wav
258,M,41,J,../data/raw/OréauFR_02/m/sessj/41a08Ja.wav
259,M,29,J,../data/raw/OréauFR_02/m/sessj/29a03Ja.wav
260,M,38,J,../data/raw/OréauFR_02/m/sessj/38a04Ja.wav
261,M,23,J,../data/raw/OréauFR_02/m/sessj/23a07Ja.wav
262,M,39,J,../data/raw/OréauFR_02/m/sessj/39a06Ja.wav
263,M,33,J,../data/raw/OréauFR_02/m/sessj/33a03Ja.wav
264,M,07,J,../data/raw/OréauFR_02/m/sessj/07a01Ja.wav
265,M,26,J,../data/raw/OréauFR_02/m/sessj/26a08Ja.wav
266,M,38,J,../data/raw/OréauFR_02/m/sessj/38a03Ja.wav
267,M,18,J,../data/raw/OréauFR_02/m/sessj/18a08Ja.wav
268,M,22,J,../data/raw/OréauFR_02/m/sessj/22a02Ja.wav
269,M,16,J,../data/raw/OréauFR_02/m/sessj/16a20Ja.wav
270,M,39,J,../data/raw/OréauFR_02/m/sessj/39a05Ja.wav
271,M,32,J,../data/raw/OréauFR_02/m/sessj/32a12Ja.wav
272,M,07,J,../data/raw/OréauFR_02/m/sessj/07a10Ja.wav
273,M,36,J,../data/raw/OréauFR_02/m/sessj/36a01Ja.wav
274,M,29,J,../data/raw/OréauFR_02/m/sessj/29a13Ja.wav
275,M,07,J,../data/raw/OréauFR_02/m/sessj/07a09Ja.wav
276,M,30,J,../data/raw/OréauFR_02/m/sessj/30a04Ja.wav
277,M,31,J,../data/raw/OréauFR_02/m/sessj/31a06Ja.wav
278,M,20,J,../data/raw/OréauFR_02/m/sessj/20a01Ja.wav
279,M,14,J,../data/raw/OréauFR_02/m/sessj/14a03Ja.wav
280,M,41,J,../data/raw/OréauFR_02/m/sessj/41a07Ja.wav
281,M,09,J,../data/raw/OréauFR_02/m/sessj/09a05Ja.wav
282,M,08,J,../data/raw/OréauFR_02/m/sessj/08a02Ja.wav
283,M,16,J,../data/raw/OréauFR_02/m/sessj/16a10Ja.wav
284,M,36,J,../data/raw/OréauFR_02/m/sessj/36a02Ja.wav
285,M,28,J,../data/raw/OréauFR_02/m/sessj/28a12Ja.wav
286,M,32,J,../data/raw/OréauFR_02/m/sessj/32a13Ja.wav
287,M,31,J,../data/raw/OréauFR_02/m/sessj/31a01Ja.wav
288,M,08,J,../data/raw/OréauFR_02/m/sessj/08a04Ja.wav
289,M,18,J,../data/raw/OréauFR_02/m/sessj/18a07Ja.wav
290,M,25,J,../data/raw/OréauFR_02/m/sessj/25a11Ja.wav
291,M,20,J,../data/raw/OréauFR_02/m/sessj/20a02Ja.wav
292,M,25,J,../data/raw/OréauFR_02/m/sessj/25a13Ja.wav
293,M,09,J,../data/raw/OréauFR_02/m/sessj/09a06Ja.wav
294,M,12,J,../data/raw/OréauFR_02/m/sessj/12a07Ja.wav
295,M,40,J,../data/raw/OréauFR_02/m/sessj/40a06Ja.wav
296,M,27,D,../data/raw/OréauFR_02/m/sessd/27a03Da.wav
297,M,14,D,../data/raw/OréauFR_02/m/sessd/14a04Da.wav
298,M,26,D,../data/raw/OréauFR_02/m/sessd/26a01Da.wav
299,M,40,D,../data/raw/OréauFR_02/m/sessd/40a02Da.wav
300,M,12,D,../data/raw/OréauFR_02/m/sessd/12a07Da.wav
301,M,09,D,../data/raw/OréauFR_02/m/sessd/09a06Da.wav
302,M,36,D,../data/raw/OréauFR_02/m/sessd/36a04Da.wav
303,M,18,D,../data/raw/OréauFR_02/m/sessd/18a07Da.wav
304,M,25,D,../data/raw/OréauFR_02/m/sessd/25a08Da.wav
305,M,31,D,../data/raw/OréauFR_02/m/sessd/31a01Da.wav
306,M,32,D,../data/raw/OréauFR_02/m/sessd/32a10Da.wav
307,M,16,D,../data/raw/OréauFR_02/m/sessd/16a08Da.wav
308,M,08,D,../data/raw/OréauFR_02/m/sessd/08a03Da.wav
309,M,40,D,../data/raw/OréauFR_02/m/sessd/40a03Da.wav
310,M,27,D,../data/raw/OréauFR_02/m/sessd/27a02Da.wav
311,M,38,D,../data/raw/OréauFR_02/m/sessd/38a10Da.wav
312,M,07,D,../data/raw/OréauFR_02/m/sessd/07a09Da.wav
313,M,07,D,../data/raw/OréauFR_02/m/sessd/07a10Da.wav
314,M,39,D,../data/raw/OréauFR_02/m/sessd/39a09Da.wav
315,M,38,D,../data/raw/OréauFR_02/m/sessd/38a09Da.wav
316,M,36,D,../data/raw/OréauFR_02/m/sessd/36a05Da.wav
317,M,20,D,../data/raw/OréauFR_02/m/sessd/20a03Da.wav
318,M,25,D,../data/raw/OréauFR_02/m/sessd/25a09Da.wav
319,M,09,D,../data/raw/OréauFR_02/m/sessd/09a05Da.wav
320,M,31,D,../data/raw/OréauFR_02/m/sessd/31a02Da.wav
321,M,41,D,../data/raw/OréauFR_02/m/sessd/41a07Da.wav
322,M,14,D,../data/raw/OréauFR_02/m/sessd/14a03Da.wav
323,M,22,D,../data/raw/OréauFR_02/m/sessd/22a02Da.wav
324,M,18,D,../data/raw/OréauFR_02/m/sessd/18a08Da.wav
325,M,07,D,../data/raw/OréauFR_02/m/sessd/07a03Da.wav
326,M,33,D,../data/raw/OréauFR_02/m/sessd/33a03Da.wav
327,M,12,D,../data/raw/OréauFR_02/m/sessd/12a08Da.wav
328,M,41,D,../data/raw/OréauFR_02/m/sessd/41a10Da.wav
329,M,23,D,../data/raw/OréauFR_02/m/sessd/23a04Da.wav
330,M,29,D,../data/raw/OréauFR_02/m/sessd/29a06Da.wav
331,M,28,D,../data/raw/OréauFR_02/m/sessd/28a04Da.wav
332,M,20,D,../data/raw/OréauFR_02/m/sessd/20a09Da.wav
333,M,26,D,../data/raw/OréauFR_02/m/sessd/26a10Da.wav
334,M,22,D,../data/raw/OréauFR_02/m/sessd/22a03Da.wav
335,M,19,D,../data/raw/OréauFR_02/m/sessd/19a09Da.wav
336,M,07,D,../data/raw/OréauFR_02/m/sessd/07a02Da.wav
337,M,19,D,../data/raw/OréauFR_02/m/sessd/19a10Da.wav
338,M,28,D,../data/raw/OréauFR_02/m/sessd/28a05Da.wav
339,M,39,D,../data/raw/OréauFR_02/m/sessd/39a06Da.wav
340,M,23,D,../data/raw/OréauFR_02/m/sessd/23a05Da.wav
341,M,16,D,../data/raw/OréauFR_02/m/sessd/16a07Da.wav
342,M,30,D,../data/raw/OréauFR_02/m/sessd/30a09Da.wav
343,M,29,D,../data/raw/OréauFR_02/m/sessd/29a07Da.wav
344,M,07,D,../data/raw/OréauFR_02/m/sessd/07a04Da.wav
345,M,09,C,../data/raw/OréauFR_02/m/sessc/09a05Ca.wav
346,M,40,C,../data/raw/OréauFR_02/m/sessc/40a05Ca.wav
347,M,27,C,../data/raw/OréauFR_02/m/sessc/27a06Ca.wav
348,M,20,C,../data/raw/OréauFR_02/m/sessc/20a01Ca.wav
349,M,14,C,../data/raw/OréauFR_02/m/sessc/14a03Ca.wav
350,M,26,C,../data/raw/OréauFR_02/m/sessc/26a04Ca.wav
351,M,16,C,../data/raw/OréauFR_02/m/sessc/16a11Ca.wav
352,M,28,C,../data/raw/OréauFR_02/m/sessc/28a08Ca.wav
353,M,08,C,../data/raw/OréauFR_02/m/sessc/08a03Ca.wav
354,M,33,C,../data/raw/OréauFR_02/m/sessc/33a09Ca.wav
355,M,07,C,../data/raw/OréauFR_02/m/sessc/07a10Ca.wav
356,M,09,C,../data/raw/OréauFR_02/m/sessc/09a06Ca.wav
357,M,27,C,../data/raw/OréauFR_02/m/sessc/27a05Ca.wav
358,M,40,C,../data/raw/OréauFR_02/m/sessc/40a06Ca.wav
359,M,12,C,../data/raw/OréauFR_02/m/sessc/12a07Ca.wav
360,M,08,C,../data/raw/OréauFR_02/m/sessc/08a04Ca.wav
361,M,20,C,../data/raw/OréauFR_02/m/sessc/20a02Ca.wav
362,M,22,C,../data/raw/OréauFR_02/m/sessc/22a09Ca.wav
363,M,14,C,../data/raw/OréauFR_02/m/sessc/14a04Ca.wav
364,M,22,C,../data/raw/OréauFR_02/m/sessc/22a10Ca.wav
365,M,26,C,../data/raw/OréauFR_02/m/sessc/26a03Ca.wav
366,M,32,C,../data/raw/OréauFR_02/m/sessc/32a08Ca.wav
367,M,33,C,../data/raw/OréauFR_02/m/sessc/33a08Ca.wav
368,M,29,C,../data/raw/OréauFR_02/m/sessc/29a09Ca.wav
369,M,30,C,../data/raw/OréauFR_02/m/sessc/30a07Ca.wav
